* parser
887 
887 
887 
887 
887 
887 
887 
887 
888 
892 
896 
900 
904 
904 
904 
911 
911 
911 
916 
945 
945 
945 
974 
1003 
1032 
1061 
1090 
1119 
1119 
1119 
1120 
1120 
1125 
1129 
1133 
1137 
1141 
1145 
1148 
1148 
1150 
1152 
1181 
1181 
1181 
1186 
1186 
1186 
1190 
1190 
1191 
1193 

* info(ah)
1 
3 
3 
5 
6 
8 
8 
11 
16 
16 
16 
16 
17 
17 
17 
26 
26 
26 
26 
26 
26 
26 
26 
30 
31 
31 
33 
63 
65 
96 
97 
98 
98 
104 
104 
133 
134 
134 
159 
183 
184 
210 
210 
210 
216 
219 
227 
228 
254 
280 
310 
310 
310 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
311 
312 
313 
314 
315 
316 
316 
316 
316 
317 
317 
317 
318 
318 
318 
322 
322 
322 
329 
358 
359 
385 
411 
411 
411 
440 
464 
465 
466 
492 
521 
521 
521 
521 
521 
521 
521 
526 
555 
555 
557 
567 
597 
607 
617 
646 
675 
704 
733 
738 
739 
739 
739 
739 
739 
739 
743 
773 
773 
798 
802 
802 
832 
838 
862 
869 
874 
877 
882 
882 
882 
885 
886 
886 
886 
886 
886 
886 
886 
886 
886 
886 
886 
887 
891 
895 
899 
903 
903 
903 
910 
910 
910 
915 
944 
944 
944 
973 
1002 
1031 
1060 
1089 
1118 
1118 
1118 
1119 
1119 
1124 
1128 
1132 
1136 
1140 
1144 
1147 
1147 
1149 
1151 
1180 
1180 
1180 
1185 
1185 
1185 
1189 
1189 
1190 
1192 
1192 

* info(gl)
1 
5 
7 
7 
9 
9 
10 
10 
11 
19 
19 
19 
19 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
21 
21 
21 
21 
32 
33 
45 
45 
46 
46 
52 
52 
58 
58 
58 
58 
59 
59 
63 
63 
63 
63 
63 
65 
65 
65 
65 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
74 
74 
74 
75 
81 
81 
83 
86 
86 
86 
92 
93 
94 
96 
100 
106 
106 
106 
106 
106 
106 
106 
112 
119 
119 
120 
123 
133 
134 
135 
141 
147 
153 
159 
165 
165 
165 
165 
165 
165 
165 
167 
173 
173 
173 
175 
175 
182 
182 
183 
184 
184 
185 
186 
186 
186 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
189 
191 
193 
195 
195 
195 
196 
197 
197 
203 
209 
209 
209 
215 
221 
227 
233 
239 
245 
245 
245 
245 
245 
246 
248 
250 
252 
254 
256 
257 
257 
258 
259 
265 
265 
265 
271 
271 
271 
273 
273 
273 
274 

* info(gh)
4 
6 
6 
8 
8 
9 
9 
10 
18 
18 
18 
18 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
20 
20 
20 
20 
31 
32 
44 
44 
45 
45 
51 
51 
57 
57 
57 
57 
58 
58 
62 
62 
62 
62 
62 
64 
64 
64 
64 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
73 
73 
73 
74 
80 
80 
82 
85 
85 
85 
91 
92 
93 
95 
99 
105 
105 
105 
105 
105 
105 
105 
111 
118 
118 
119 
122 
132 
133 
134 
140 
146 
152 
158 
164 
164 
164 
164 
164 
164 
164 
166 
172 
172 
172 
174 
174 
181 
181 
182 
183 
183 
184 
185 
185 
185 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
188 
190 
192 
194 
194 
194 
195 
196 
196 
202 
208 
208 
208 
214 
220 
226 
232 
238 
244 
244 
244 
244 
244 
245 
247 
249 
251 
253 
255 
256 
256 
257 
258 
264 
264 
264 
270 
270 
270 
272 
272 
272 
273 
273 

* rules
1 -2 
1 -4 
1 -4 
1 -5 
1 -5 
1 -3 
2 -3 
3 -6 
3 -10 
1 -10 
2 -7 
3 -11 
3 -13 
1 -8 
1 -8 
1 -15 
3 -15 
2 -14 
1 -14 
1 -16 
1 -16 
1 -16 
1 -16 
1 -16 
4 -18 
6 -18 
3 -22 
1 -22 
2 -19 
1 -23 
1 -23 
7 -24 
1 -24 
2 -20 
1 -21 
1 -26 
3 -26 
1 -26 
1 -27 
3 -27 
3 -29 
3 -28 
4 -28 
1 -30 
1 -30 
1 -30 
1 -30 
1 -30 
1 -30 
1 -9 
1 -9 
2 -9 
1 -9 
3 -17 
5 -17 
7 -17 
1 -32 
1 -32 
1 -33 
1 -33 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -25 
3 -25 
2 -25 
1 -25 
1 -35 
3 -35 
1 -36 
3 -36 
1 -37 
3 -37 
1 -37 
2 -37 
4 -37 
4 -37 
7 -37 
7 -37 
6 -37 
6 -37 
10 -37 
1 -37 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -38 
3 -38 
1 -12 
3 -12 
* end
* parser
* action table
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
0 -2 
274 28 
0 -31 
263 -31 
265 -31 
270 -31 
271 -31 
272 -31 
273 -31 
329 -31 
272 30 
273 31 
0 -27 
263 -27 
265 -27 
270 -27 
271 -27 
329 -27 
262 32 
260 8 
261 9 
262 10 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
270 11 
271 12 
0 -1 
0 0 
260 35 
0 -35 
263 -35 
265 -35 
270 -35 
271 -35 
272 -35 
273 -35 
274 -35 
329 -35 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
262 37 
262 38 
262 39 
260 8 
261 9 
262 10 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
272 30 
273 31 
0 -29 
263 -29 
265 -29 
270 -29 
271 -29 
329 -29 
260 8 
261 9 
262 10 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 45 
270 11 
271 12 
329 46 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
274 28 
0 -32 
263 -32 
265 -32 
270 -32 
271 -32 
272 -32 
273 -32 
329 -32 
263 45 
270 11 
271 12 
329 46 
272 30 
273 31 
0 -28 
263 -28 
265 -28 
270 -28 
271 -28 
329 -28 
265 51 
270 11 
271 12 
265 52 
270 11 
271 12 
265 53 
270 11 
271 12 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 45 
270 11 
271 12 
329 46 
263 45 
270 11 
271 12 
329 46 
265 59 
270 11 
271 12 
260 8 
261 9 
262 10 
270 11 
271 12 
296 13 
297 14 
298 15 
299 16 
301 17 
305 18 
307 19 
308 20 
336 21 
337 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 45 
270 11 
271 12 
329 46 

* goto table
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 6 
-2 7 
-9 29 
-13 1 
-12 2 
-11 33 
-10 4 
-8 34 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 36 
-13 40 
-10 4 
-13 1 
-12 41 
-10 4 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 42 
-9 29 
-13 1 
-12 2 
-11 43 
-10 4 
-8 34 
-5 44 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 47 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 48 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 49 
-8 34 
-5 50 
-9 29 
-8 34 
-8 34 
-8 34 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 54 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 55 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 56 
-8 34 
-5 57 
-8 34 
-5 58 
-8 34 
-13 1 
-12 2 
-11 3 
-10 4 
-8 5 
-3 60 
-8 34 
-5 61 

* info(d)
0 
-33 
0 
0 
0 
0 
0 
0 
-37 
0 
0 
-13 
-14 
-17 
-18 
-19 
-20 
-21 
-24 
-25 
-26 
-30 
-43 
-22 
-23 
0 
0 
0 
0 
0 
-15 
-16 
0 
0 
0 
-38 
0 
0 
0 
0 
-34 
0 
0 
0 
-36 
-5 
-6 
0 
0 
0 
-39 
0 
0 
0 
0 
0 
0 
-40 
-41 
0 
0 
-42 

* info(al)
1 
22 
22 
31 
39 
40 
57 
60 
61 
61 
71 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
91 
92 
93 
94 
111 
128 
128 
128 
148 
156 
173 
173 
177 
197 
217 
237 
237 
246 
250 
258 
258 
258 
258 
261 
264 
267 
267 
287 
307 
327 
331 
335 
338 
338 
338 
358 
362 

* info(ah)
21 
21 
30 
38 
39 
56 
59 
60 
60 
70 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
90 
91 
92 
93 
110 
127 
127 
127 
147 
155 
172 
172 
176 
196 
216 
236 
236 
245 
249 
257 
257 
257 
257 
260 
263 
266 
266 
286 
306 
326 
330 
334 
337 
337 
337 
357 
361 
361 

* info(gl)
1 
8 
8 
8 
9 
9 
13 
14 
14 
14 
14 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
22 
25 
25 
25 
31 
32 
36 
36 
38 
44 
50 
56 
56 
56 
58 
59 
59 
59 
59 
60 
61 
62 
62 
68 
74 
80 
82 
84 
85 
85 
85 
91 
93 

* info(gh)
7 
7 
7 
8 
8 
12 
13 
13 
13 
13 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
21 
24 
24 
24 
30 
31 
35 
35 
37 
43 
49 
55 
55 
55 
57 
58 
58 
58 
58 
59 
60 
61 
61 
67 
73 
79 
81 
83 
84 
84 
84 
90 
92 
92 

* rules
1 -2 
0 -2 
1 -4 
1 -4 
1 -5 
1 -5 
1 -6 
1 -6 
1 -7 
1 -7 
2 -7 
1 -7 
1 -8 
1 -8 
1 -9 
1 -9 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -10 
1 -3 
3 -3 
2 -3 
1 -3 
1 -11 
3 -11 
1 -12 
3 -12 
1 -13 
3 -13 
1 -13 
2 -13 
4 -13 
6 -13 
6 -13 
8 -13 
1 -13 
* end
* parser
* action table
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
0 -2 
262 28 
260 10 
261 11 
262 12 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
0 -29 
263 -29 
265 -29 
270 -29 
271 -29 
272 -29 
273 -29 
274 -29 
0 0 
270 13 
271 14 
0 -1 
272 33 
273 34 
0 -22 
263 -22 
265 -22 
270 -22 
271 -22 
274 35 
0 -25 
263 -25 
265 -25 
270 -25 
271 -25 
272 -25 
273 -25 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
262 37 
262 38 
262 39 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
272 33 
273 34 
0 -24 
263 -24 
265 -24 
270 -24 
271 -24 
260 10 
261 11 
262 12 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 44 
270 13 
271 14 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 48 
270 13 
271 14 
272 33 
273 34 
0 -23 
263 -23 
265 -23 
270 -23 
271 -23 
274 35 
0 -26 
263 -26 
265 -26 
270 -26 
271 -26 
272 -26 
273 -26 
265 49 
270 13 
271 14 
265 50 
270 13 
271 14 
265 51 
270 13 
271 14 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 55 
270 13 
271 14 
263 56 
270 13 
271 14 
265 57 
270 13 
271 14 
260 10 
261 11 
262 12 
270 13 
271 14 
296 15 
297 16 
298 17 
299 18 
301 19 
305 20 
307 21 
308 22 
344 23 
345 24 
346 25 
347 26 
348 27 
263 59 
270 13 
271 14 

* goto table
-12 1 
-10 2 
-8 3 
-7 4 
-6 5 
-5 6 
-4 7 
-3 8 
-2 9 
-12 1 
-8 3 
-7 4 
-4 29 
-3 8 
-2 9 
-7 30 
-10 31 
-9 32 
-12 1 
-10 2 
-8 3 
-7 4 
-5 36 
-4 7 
-3 8 
-2 9 
-12 1 
-10 2 
-8 3 
-7 4 
-5 40 
-4 7 
-3 8 
-2 9 
-9 32 
-12 1 
-8 3 
-7 4 
-4 41 
-3 8 
-2 9 
-12 1 
-8 3 
-7 4 
-3 42 
-2 9 
-12 1 
-8 3 
-7 4 
-2 43 
-10 31 
-12 1 
-10 2 
-8 3 
-7 4 
-5 45 
-4 7 
-3 8 
-2 9 
-12 1 
-10 2 
-8 3 
-7 4 
-5 46 
-4 7 
-3 8 
-2 9 
-12 1 
-10 2 
-8 3 
-7 4 
-5 47 
-4 7 
-3 8 
-2 9 
-10 31 
-9 32 
-10 31 
-10 31 
-10 31 
-12 1 
-10 2 
-8 3 
-7 4 
-5 52 
-4 7 
-3 8 
-2 9 
-12 1 
-10 2 
-8 3 
-7 4 
-5 53 
-4 7 
-3 8 
-2 9 
-12 1 
-10 2 
-8 3 
-7 4 
-5 54 
-4 7 
-3 8 
-2 9 
-10 31 
-10 31 
-10 31 
-12 1 
-10 2 
-8 3 
-7 4 
-5 58 
-4 7 
-3 8 
-2 9 
-10 31 

* info(d)
0 
0 
0 
0 
-31 
0 
0 
0 
0 
-27 
-3 
-4 
0 
-8 
-9 
-12 
-13 
-14 
-15 
-16 
-19 
-20 
-21 
-17 
-18 
0 
0 
0 
0 
0 
-32 
0 
0 
-10 
-11 
0 
0 
0 
0 
0 
0 
0 
0 
-28 
-30 
0 
0 
0 
-33 
0 
0 
0 
0 
0 
0 
-34 
-35 
0 
0 
-36 

* info(al)
1 
20 
21 
37 
46 
46 
47 
50 
57 
65 
65 
65 
65 
83 
83 
83 
83 
83 
83 
83 
83 
83 
83 
83 
83 
83 
84 
85 
86 
104 
111 
111 
127 
143 
143 
143 
159 
162 
180 
198 
216 
219 
226 
234 
234 
234 
237 
240 
243 
243 
261 
279 
297 
300 
303 
306 
306 
306 
324 
327 

* info(ah)
19 
20 
36 
45 
45 
46 
49 
56 
64 
64 
64 
64 
82 
82 
82 
82 
82 
82 
82 
82 
82 
82 
82 
82 
82 
83 
84 
85 
103 
110 
110 
126 
142 
142 
142 
158 
161 
179 
197 
215 
218 
225 
233 
233 
233 
236 
239 
242 
242 
260 
278 
296 
299 
302 
305 
305 
305 
323 
326 
326 

* info(gl)
1 
10 
10 
16 
17 
17 
17 
18 
19 
19 
19 
19 
19 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
27 
35 
36 
36 
42 
47 
47 
47 
51 
52 
60 
68 
76 
77 
78 
78 
78 
78 
79 
80 
81 
81 
89 
97 
105 
106 
107 
108 
108 
108 
116 
117 

* info(gh)
9 
9 
15 
16 
16 
16 
17 
18 
18 
18 
18 
18 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
26 
34 
35 
35 
41 
46 
46 
46 
50 
51 
59 
67 
75 
76 
77 
77 
77 
77 
78 
79 
80 
80 
88 
96 
104 
105 
106 
107 
107 
107 
115 
116 
116 

* rules
1 -6 
0 -6 
1 -7 
1 -8 
1 -13 
1 -13 
2 -13 
1 -10 
1 -10 
1 -9 
1 -9 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
1 -5 
3 -5 
2 -5 
1 -4 
3 -4 
1 -3 
3 -3 
1 -2 
3 -2 
1 -2 
2 -2 
4 -2 
6 -2 
6 -2 
8 -2 
* end
